,Highest Price (USD),Lowest Price (USD)
2023-09-15,1654.08,1611.42
2023-09-16,1653.17,1631.31
2023-09-17,1635.0,1612.0
2023-09-18,1669.5,1603.88
2023-09-19,1661.04,1626.32
2023-09-20,1649.34,1604.51
2023-09-21,1625.3,1567.77
2023-09-22,1602.68,1576.58
2023-09-23,1598.24,1587.45
2023-09-24,1601.12,1570.01
2023-09-25,1597.5,1563.01
2023-09-26,1599.78,1580.05
2023-09-27,1634.1,1583.5
2023-09-28,1668.21,1598.14
2023-09-29,1688.0,1648.37
2023-09-30,1694.32,1666.19
2023-10-01,1751.0,1668.0
2023-10-02,1744.0,1636.79
2023-10-03,1670.65,1643.0
2023-10-04,1657.66,1625.0
2023-10-05,1655.47,1606.73
2023-10-06,1662.0,1611.68
2023-10-07,1647.71,1630.03
2023-10-08,1641.4,1616.17
2023-10-09,1636.0,1546.0
2023-10-10,1594.9,1550.55
2023-10-11,1578.43,1544.26
2023-10-12,1568.56,1521.0
2023-10-13,1575.36,1537.76
2023-10-14,1561.72,1544.55
2023-10-15,1567.62,1547.44
2023-10-16,1639.43,1555.06
2023-10-17,1600.53,1551.08
2023-10-18,1585.42,1555.88
2023-10-19,1574.45,1541.61
2023-10-20,1630.4,1561.19
2023-10-21,1644.53,1592.36
2023-10-22,1667.8,1621.1
2023-10-23,1800.0,1657.07
2023-10-24,1854.38,1756.21
2023-10-25,1817.69,1760.0
2023-10-26,1865.54,1762.21
2023-10-27,1803.91,1744.66
2023-10-28,1803.23,1770.0
2023-10-29,1811.3,1762.66
2023-10-30,1829.84,1777.77
2023-10-31,1819.41,1780.99
2023-11-01,1857.66,1783.19
2023-11-02,1875.0,1785.01
2023-11-03,1834.58,1777.11
2023-11-04,1869.9,1824.03
2023-11-05,1912.67,1846.11
2023-11-06,1914.23,1868.48
2023-11-07,1906.99,1850.32
2023-11-08,1904.69,1872.51
2023-11-09,2132.0,1882.07
2023-11-10,2136.99,2064.61
2023-11-11,2089.6,2030.3
2023-11-12,2066.5,2012.1
2023-11-13,2118.0,2028.49
2023-11-14,2064.96,1936.6
2023-11-15,2062.4,1967.01
2023-11-16,2090.4,1939.1
2023-11-17,1991.5,1904.0
2023-11-18,1971.22,1916.0
2023-11-19,2015.75,1942.89
2023-11-20,2066.4,1990.0
2023-11-21,2034.6,1931.43
2023-11-22,2092.46,1928.41
2023-11-23,2088.94,2040.35
2023-11-24,2133.02,2059.37
2023-11-25,2090.54,2065.3
2023-11-26,2094.99,2036.42
2023-11-27,2071.24,1985.78
2023-11-28,2075.0,1995.15
2023-11-29,2075.7,2019.31
2023-11-30,2054.75,2020.85
2023-12-01,2110.87,2045.04
2023-12-02,2186.6,2086.25
2023-12-03,2217.27,2149.0
2023-12-04,2274.28,2191.0
2023-12-05,2309.72,2188.33
2023-12-06,2312.23,2220.0
2023-12-07,2382.8,2222.0
2023-12-08,2392.0,2336.34
2023-12-09,2403.0,2328.01
2023-12-10,2377.47,2320.0
2023-12-11,2355.0,2156.62
2023-12-12,2244.12,2166.0
2023-12-13,2284.02,2144.32
2023-12-14,2332.11,2228.2
2023-12-15,2317.81,2200.0
2023-12-16,2263.4,2210.0
2023-12-17,2248.68,2191.5
2023-12-18,2224.0,2116.6
2023-12-19,2255.0,2135.55
2023-12-20,2266.0,2156.0
2023-12-21,2279.31,2182.98
2023-12-22,2343.15,2230.59
2023-12-23,2330.65,2265.0
2023-12-24,2326.19,2245.0
2023-12-25,2304.8,2253.1
2023-12-26,2274.99,2178.45
2023-12-27,2392.44,2211.88
2023-12-28,2445.8,2335.0
2023-12-29,2385.41,2255.34
2023-12-30,2322.84,2268.0
2023-12-31,2321.34,2258.88
2024-01-01,2352.37,2265.24
2024-01-02,2431.3,2341.0
2024-01-03,2385.45,2100.0
2024-01-04,2294.69,2201.91
2024-01-05,2277.21,2206.17
2024-01-06,2270.0,2216.4
2024-01-07,2258.01,2203.46
2024-01-08,2358.2,2166.38
2024-01-09,2371.72,2226.78
2024-01-10,2643.1,2339.59
2024-01-11,2689.39,2566.01
2024-01-12,2717.32,2458.0
2024-01-13,2590.0,2497.5
2024-01-14,2578.69,2470.0
2024-01-15,2553.82,2470.92
2024-01-16,2614.43,2500.05
2024-01-17,2592.97,2506.75
2024-01-18,2550.0,2428.56
2024-01-19,2504.2,2415.2
2024-01-20,2492.0,2454.2
2024-01-21,2482.18,2452.13
2024-01-22,2466.1,2303.59
2024-01-23,2352.23,2168.07
2024-01-24,2264.6,2196.12
2024-01-25,2242.89,2171.3
2024-01-26,2282.36,2195.84
2024-01-27,2282.94,2251.4
2024-01-28,2308.24,2239.89
2024-01-29,2322.34,2233.8
2024-01-30,2391.98,2297.0
2024-01-31,2351.6,2263.57
2024-02-01,2311.72,2240.0
2024-02-02,2324.74,2281.94
2024-02-03,2329.98,2292.75
2024-02-04,2311.0,2266.0
2024-02-05,2338.41,2269.11
2024-02-06,2392.4,2299.0
2024-02-07,2444.44,2354.0
2024-02-08,2463.15,2411.01
2024-02-09,2525.0,2419.16
2024-02-10,2516.45,2471.57
2024-02-11,2539.63,2493.45
2024-02-12,2665.58,2472.0
2024-02-13,2686.12,2590.0
2024-02-14,2786.0,2618.4
2024-02-15,2867.65,2759.25
2024-02-16,2857.4,2740.0
2024-02-17,2804.21,2719.01
2024-02-18,2895.0,2764.25
2024-02-19,2984.52,2856.93
2024-02-20,3033.09,2874.56
2024-02-21,3017.15,2868.0
2024-02-22,3036.02,2906.51
2024-02-23,2993.8,2906.05
2024-02-24,3007.48,2906.4
2024-02-25,3122.0,2983.61
2024-02-26,3196.0,3036.59
2024-02-27,3288.14,3160.02
2024-02-28,3488.0,3176.16
2024-02-29,3522.81,3300.0
2024-03-01,3450.0,3338.54
2024-03-02,3460.04,3390.01
2024-03-03,3491.8,3360.0
2024-03-04,3640.94,3423.78
2024-03-05,3822.04,3200.0
2024-03-06,3900.0,3499.4
2024-03-07,3933.81,3735.0
2024-03-08,3993.75,3820.0
2024-03-09,3942.0,3870.01
2024-03-10,3964.67,3791.26
2024-03-11,3888.38,3722.95
2024-03-12,3923.0733362897136,3678.9589765217825
